"lang"
{
  "Language"    "Czech"
    "TTT_EQUIP_TOOLTIP_RADIO"                   "Ovládání rádia"
    "TTT_EQUIP_TOOLTIP_XFER"                    "Převod kreditů"
    "TTT_CONFGRENADE_NAME"                      "Discombobulator"
    "TTT_POLTER_NAME"                           "Poltergeist"
    "TTT_STUNGUN_NAME"                          "Prototyp UMP"
    "TTT_KNIFE_INSTANT"                         "OKAMŽITÉ ZABITÍ"
    "TTT_DNA_HUD_TYPE"                          "TYP"
    "TTT_DNA_ID_TYPE"                           "ID"
    "TTT_DNA_HUD_BODY"                          "TĚLO"
    "TTT_DNA_HUD_ITEM"                          "PŘEDMĚT"
    "TTT_DNA_HUD_WEAPON"                        "ZBRAŇ"
    "TTT_DNA_HUD_BUTTON"                        "TLAČÍTKO"
    "TTT_DNA_HUD_DOOR"                          "DVEŘE"
    "TTT_BINOC_ZOOM_LEVEL"                      "ÚROVEŇ"
    "TTT_BINOC_BODY"                            "TĚLO DETEKOVÁNO"
    "TTT_IDLE_POPUP_TITLE"                      "Neaktivita"
    //
    "TTT_SB_PLAYERVOLUME"                       "Hlasitost hráče"
    //
    "TTT_TIP41"                                 "Mikrofon hráče můžete ztlumit kliknutím na ikonu ztlumení ve výsledkové tabulce."
    //
    "TTT_SET_TITLE_CROSS"                       "Nastavení zaměřovače"
    "TTT_SET_CROSS_COLOR_ENABLE"                "Povolit vlastní barvu"
    "TTT_SET_CROSS_COLOR"                       "Vlastní barva"
    "TTT_SET_HIP_CROSS_OPACITY"                 "Průhlednost"
    "TTT_SET_CROSS_THICKNESS"                   "Tloušťka"
    "TTT_SET_CROSS_OUTLINETHICKNESS"            "Tloušťka obrysu"
    // Chat
    "TTT_TRAITOR_SAY"                           "Napsat (Tým): %s"
    "TTT_SAY"                                   "Napsat: %s"
    // AFK
    "TTT_AFK_CHAT"                              "(AUTOMATICKÁ ZPRÁVA) %s byl přesunut do týmu Diváků, protože byl neaktivní/AFK."
    "TTT_AFK_WARNING"                           "Varování: Zdá se, že jste neaktivní/AFK. Pokud neprojevíte aktivitu, budete přesunuti mezi diváky!"
    // Entity Menu
    "TTT_MENU_TITLE_ROOT"                       "Editor entit"
    "TTT_MENU_TITLE_ADD"                        "Přidat entitu"
    "TTT_MENU_TITLE_MAP_SETTINGS"               "Nastavení mapy"
    "TTT_MENU_TITLE_ITEM_SPAWNER"               "Spawner předmětů"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"           "Standardní zbraně"
    "TTT_MENU_TITLE_AMMO"                       "Munice"
    "TTT_MENU_TITLE_GRENADES"                   "Granáty"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"            "Předměty detektiva"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"              "Předměty zrádce"
    "TTT_MENU_ITEM_ADD_ENTITY"                  "Přidat entitu"
    "TTT_MENU_ITEM_MAP_SETTINGS"                "Nastavení mapy"
    "TTT_MENU_ITEM_DELETE_NEAREST"              "Smazat nejbližší entitu"
    "TTT_MENU_ITEM_SAVE_ENTITIES"               "Uložit entity"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"             "Znovu načíst entity ze souboru"
    "TTT_MENU_ITEM_REMOVE_ALL"                  "Odstranit všechny entity"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"              "Nahradit existující spawnpointy"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"             "Nahradit existující zbraně"
    "TTT_MENU_ITEM_SPAWNPOINT"                  "Spawnpoint"
    "TTT_MENU_ITEM_ITEM_SPAWNER"                "Spawner předmětů"
    "TTT_MENU_ITEM_RANDOM_WEAPON"               "Náhodná zbraň"
    "TTT_MENU_ITEM_RANDOM_AMMO"                 "Náhodná munice"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"            "Standardní zbraně"
    "TTT_MENU_ITEM_AMMO"                        "Munice"
    "TTT_MENU_ITEM_GRENADES"                    "Granáty"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"             "Předměty detektiva"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"               "Předměty zrádce"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"               "Spawnpoint kuřete"
    "TTT_MENU_GO_BACK"                          "Zpět"
    "TTT_MENU_STATE_ON"                         " (Zapnuto)"
    "TTT_MENU_STATE_OFF"                        " (Vypnuto)"
    "TTT_MENU_NOTIFY_RELOADED"                  "Entity byly znovu načteny z disku."
    "TTT_MENU_NOTIFY_SAVED"                     "Entity byly úspěšně uloženy."
    "TTT_MENU_NOTIFY_ALL_REMOVED"               "Všechny entity byly odstraněny."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"           "Nejbližší entita byla odstraněna."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"         "Nejsou žádné entity k odstranění."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR"    "V okolí nejsou žádné entity k odstranění."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"              "V okruhu 128 jednotek nejsou žádné entity."
    "TTT_MENU_ERROR_HOST_ONLY"                  "Entity může upravovat pouze hostitel na listen serveru."
    "TTT_MENU_ERROR_SAVE_FAILED"                "Chyba: Entity se nepodařilo uložit."
    "TTT_MENU_RECREATE_NEAREST"                 "Znovu vytvořit nejbližší entitu"
    // Custom weapon descriptions
    "TTT_AK47_DESC"                             "Útočná puška s velmi vysokým poškozením.\n\nMá však velmi silný zpětný ráz."
    "TTT_SILENCEDAWP_NAME"                      "Tlumená AWP"
    "TTT_SILENCEDAWP_DESC"                      "Odstřelovací puška AWP s tlumičem.\n\nMá pouze jeden náboj.\n\nOběti při zabití nevykřiknou."
    "TTT_SILENCED_M4A1"                         "Tlumená M4A1"
    "TTT_SILENCEDM4A1_DESC"                     "Upravená karabina M4A1 vybavená tlumičem.\n\nOběti při zabití nevykřiknou."
    "TTT_P90_DESC"                              "Samopal s extrémně vysokou kadencí střelby.\n\nJe vybaven integrovaným zaměřovačem."
    "TTT_REVOLVER_DESC"                         "Zlikviduje jakéhokoliv teroristu jediným výstřelem."
    "TTT_SILENTFOX_DESC"                        "Tichý samopal používající běžnou 9mm munici.\n\nOběti při zabití nevykřiknou."
    "TTT_FRAG_NAME"                             "Granát"
    "TTT_FRAG_DESC"                             "Vysoce výbušný granát."
    "TTT_SUICIDEBOMB_NAME"                      "Sebevražedná bomba"
    "TTT_SUICIDEBOMB_DESC"                      "Odejděte s výkřikem a ve velkém stylu!\n\nZabije uživatele i okolní teroristy."
    "TTT_SUICIDEBOMB_HELP_PRI"                  "%s pro aktivaci bomby."
    "TTT_DISC_NAME"                             "Disk"
    // Custom tips
    "TTT_TIP42"                                 "Pro odemčení dalších tipů si prosím zakupte balíček tipů TTT Classic za pouhých 199,99"
    "TTT_TIP43"                                 "Zapomněl jsem ten tip lol"
    "TTT_TIP44"                                 "Pro výhru ve hře jednoduše střílejte do zrádce, dokud nezemře"
    "TTT_TIP45"                                 "Pokud chcete najít zrádce, jednoduše se ho zeptejte"
    "TTT_TIP46"                                 "Je lepší střílet na nepřítele pistolí než židlí"
    "TTT_TIP47"                                 "Možná jsi zrádce, ale v srdci jsi stále nevinný"
    "TTT_TIP48"                                 "Nedívej se na Charlesovu lasičku"
    "TTT_TIP49"                                 "Pozdrav pro Simpleflipse"
    "TTT_CHICKEN_SPAWN"                         "Spawnpoint kuřete"
    "TTT_CHICKEN_RESPAWN"                       "Nové kuře můžete spawnout za %s"
    "TTT_CHICKEN_BODY_NOT_FOUND"                "Abyste se mohli zrodit jako kuře, musí být vaše mrtvola nalezena"
    "TTT_TUTORIAL_EQUIPMENT"                    "Stiskněte %s pro nákup vybavení jako %s"
    "TTT_TUTORIAL_TRAITOR_VOICE"                "Podržte %s pro komunikaci s ostatními Zrádci."
    "TTT_BLIND"                                 "OSLEPEN"
    "TTT_TUTORIAL_DNA"                          "Toto tělo obsahuje důkazy DNA! Pro skenování stiskněte %s se svým DNA skenerem."
    "TTT_LASERSIGHT_NAME"                       "Laserový zaměřovač"
    "TTT_LASERSIGHT_DESC"                       "Přidá laserový zaměřovač ke všem zbraním bez sekundárního útoku.\nVýrazně snižuje rozptyl zbraně.\n\nAktivuje se sekundárním útokem."
    "TTT_TUTORIAL_RADIO"                        "Otevřete menu vybavení pomocí %s pro přehrávání zvuků přes Rádio."
    "TTT_TUTORIAL_RADAR"                        "Otevřete menu vybavení pomocí %s pro ovládání Radaru."
    "TTT_TUTORIAL_DISGUISER"                    "Stiskněte %s pro zapnutí nebo vypnutí převleku."
    "TTT_ACHIEVEMENT_UNLOCKED"                  "%s1 získal(a) achievement %s2!"
    "TTT_Stats_Loading"                         "Načítání..."
    "TTT_Stats_Title"                           "Achievementy a statistiky"
    "TTT_Stats_Global"                          "Globální"
    "TTT_Stats_ViewFriend"                      "Zobrazit přítele"
    "TTT_Stats_MyStats"                         "Moje statistiky"
    "TTT_Stats_ChooseFriendTitle"               "Vybrat přítele"
    "TTT_Stats_Confirm"                         "Potvrdit"
    "TTT_Stats_Cancel"                          "Zrušit"
    "TTT_Stats_AvgKarma"                        "Průměrná Karma: "
    "TTT_Stats_RoundsPlayed"                    "Odehraná kola: "
    "TTT_Stats_WinRatio"                        "Poměr výher: "
    "TTT_Stats_TKRatio"                         "Poměr týmových zabití: "
    "TTT_Stats_AchievementsEarned"              "Získané achievementy"
    "TTT_Stats_Tab_Summary"                     "Přehled"
    "TTT_Stats_Tab_Achievements"                "Achievementy"
    "TTT_Stats_Tab_Lifetime"                    "Celoživotní statistiky"
    "TTT_Stats_Summary"                         "Přehled"
    "TTT_Stats_Summary_Rounds_played"           "Odehraná kola"
    "TTT_Stats_RoundsWon"                       "Vyhraná kola"
    "TTT_Stats_RoundsSurvived"                  "Přežitá kola"
    "TTT_Stats_SurvivalRate"                    "Míra přežití"
    "TTT_Stats_CleanRounds"                     "Čistá kola (bez FF)"
    "TTT_Stats_Favorite_Weapon"                 "Oblíbená zbraň"
    "TTT_Stats_Weapon_ShotsFired"               "Vystřelené náboje"
    "TTT_Stats_Weapon_ShotsHit"                 "Zásahy"
    "TTT_Stats_Weapon_Accuracy"                 "Přesnost"
    "TTT_Stats_Weapon_Kills"                    "Zabití"
    "TTT_Stats_Weapon_DamageDealt"              "Udělěné poškození"
    "TTT_Stats_WinRate"                         "Míra výher"
    "TTT_Stats_RecentAchievements"              "Nedávné achievementy"
    "TTT_Category_All"                          "Všechny achievementy"
    "TTT_Category_Combat"                       "Boj a zabití"
    "TTT_Category_Role"                         "Specifické pro roli"
    "TTT_Category_General"                      "Obecné"
    "TTT_Category_Maps"                         "Mapy"
    "TTT_Stats_AllStats"                        "Všechny statistiky"
    "TTT_Stats_RoundsAndWins"                   "Kola a výhry"
    "TTT_Stats_CreditsAndEconomy"               "Kredity a ekonomika"
    "TTT_Stats_EquipmentAndC4"                  "Vybavení a C4"
    "TTT_Stats_Chickens"                        "Kuřata"
    "TTT_Stats_Gameplay"                        "Hratelnost"
    "TTT_Stats_Weapons"                         "Zbraně"
    "TTT_Stats_SearchStats"                     "Hledat statistiky..."
    "TTT_Stats_DrillDownByRole"                 "Podrobně podle role"
    "TTT_Stats_Total"                           "Celkem"
    "TTT_Stats_Kills"                           "Zabití"
    "TTT_Stats_Damage"                          "Poškození"
    "TTT_Stats_Fired"                           "Vystřelené náboje"
    "TTT_Stats_Missed"                          "Minuté výstřely"
    "TTT_Stats_Reloads"                         "Přebití"
    "TTT_Stats_Thrown"                          "Hozené granáty"
    "TTT_Stats_RoundsPlayed"                    "Odehraná kola"
    "TTT_Stats_RoundsWon"                       "Vyhraná kola"
    "TTT_Stats_RoundsSurvived"                  "Přežitá kola"
    "TTT_Stats_CleanRounds"                     "Čistá kola (bez přátelské palby)"
    "TTT_Stats_AverageLifespan"                 "Průměrná délka života (mm:ss)"
    "TTT_Stats_AverageKarma"                    "Průměrná Karma"
    "TTT_Stats_LowestKarma"                     "Nejnižší zaznamenaná Karma"
    "TTT_Stats_TraitorsKilled"                  "Zabití zrádci"
    "TTT_Stats_TraitorsKilledBest"              "Zabití zrádci - nejvíce za kolo"
    "TTT_Stats_DetectivesKilled"                "Zabití detektivové"
    "TTT_Stats_DetectivesKilledBest"            "Zabití detektivové - nejvíce za kolo"
    "TTT_Stats_InnocentsKilled"                 "Zabití nevinní"
    "TTT_Stats_InnocentsKilledBest"             "Zabití nevinní - nejvíce za kolo"
    "TTT_Stats_HeadshotKills"                   "Zabití headshotem"
    "TTT_Stats_Suicides"                        "Sebevraždy"
    "TTT_Stats_SuicideBombMultikill"            "Rekord multikillu sebevražednou bombou"
    "TTT_Stats_PushKills"                       "Zabití odstrčením"
    "TTT_Stats_KnifeKills"                      "Zabití hozeným nožem"
    "TTT_Stats_NewtonKills"                     "Zabití Newton Launcherem"
    "TTT_Stats_Telefrags"                       "Telefragy"
    "TTT_Stats_KnifeBackstabs"                  "Bodnutí do zad nožem"
    "TTT_Stats_KillsWhileBlinded"               "Zabití při oslepení"
    "TTT_Stats_FFDamageDealt"                   "Udělené poškození přátelskou palbou"
    "TTT_Stats_HealingDone"                     "Poskytnuté léčení"
    "TTT_Stats_TraitorsSW"                      "Zrádci zabití S&W"
    "TTT_Stats_TraitorsShocked"                 "Zrádci usmrcení elektřinou (UMP Prototype)"
    "TTT_Stats_CreditsSpent"                    "Utracené kredity"
    "TTT_Stats_CreditsUnspent"                  "Promarněné kredity"
    "TTT_Stats_CreditsLooted"                   "Sebrané kredity"
    "TTT_Stats_CreditsTransferred"              "Převedené kredity"
    "TTT_Stats_CreditsReceived"                 "Přijaté kredity"
    "TTT_Stats_MostCreditsSpent"                "Nejvíce utracených kreditů za kolo"
    "TTT_Hidden_Achievement_Title"              "%s1 Skrytý achievement"
    "TTT_Hidden_Achievement_Desc"               "Podrobnosti o tomto achievementu budou odhaleny po jeho odemčení."
    "TTT_Hidden_Achievements_Title"             "%s1 Skryté achievementy"
    "TTT_Hidden_Achievements_Desc"              "Podrobnosti o těchto achievementech budou odhaleny po jejich odemčení."
  }
}
